disease,drug
scleroderma,"['methotrexate', 'prednisone', 'cyclophosphamide', 'methotrexate', 'prednisone', 'cyclophosphamide', 'methotrexate', 'prednisone', 'cyclophosphamide', 'methotrexate', 'prednisone', 'cyclophosphamide', 'methotrexate', 'prednisone', 'cyclophosphamide', 'methotrexate', 'prednisone', 'cyclophosphamide']"
scurvy,['ascorbic acid']
seborrheic dermatitis,"['ketoconazole', 'clobetasol', 'ciclopirox', 'hydrocortisone', 'selenium sulfide', 'prednisone', 'fluocinolone', 'pyrithione zinc', 'sulfacetamide sodium', 'dexamethasone', 'sulfacetamide sodium / sulfur', 'coal tar']"
seborrheic keratosis,['hydrogen peroxide']
sepsis,"['vancomycin', 'ceftriaxone', 'cefuroxime', 'ceftazidime', 'cefotaxime', 'tobramycin', 'filgrastim']"
skin cancer,"['fluorouracil', 'fluorouracil']"
skin pigmentation disorder,"['tazarotene', 'tazarotene']"
soft tissue sarcoma,"['pazopanib', 'doxorubicin', 'methotrexate', 'trabectedin', 'olaratumab', 'pazopanib', 'doxorubicin', 'methotrexate', 'trabectedin', 'olaratumab', 'pazopanib', 'doxorubicin', 'methotrexate', 'trabectedin', 'olaratumab', 'pazopanib', 'doxorubicin', 'methotrexate', 'trabectedin', 'olaratumab', 'pazopanib', 'doxorubicin', 'methotrexate', 'trabectedin', 'olaratumab', 'pazopanib', 'doxorubicin', 'methotrexate', 'trabectedin', 'olaratumab']"
spina bifida,"['oxybutynin', 'oxybutynin']"
spondylolisthesis,"['gabapentin', 'naproxen', 'ibuprofen', 'pregabalin']"
sporotrichosis,"['itraconazole', 'fluconazole', 'amphotericin b']"
stomach cancer,"['fluorouracil', 'capecitabine', 'doxorubicin', 'mitomycin', 'ramucirumab', 'fluorouracil', 'capecitabine', 'doxorubicin', 'mitomycin', 'ramucirumab', 'fluorouracil', 'capecitabine', 'doxorubicin', 'mitomycin', 'ramucirumab', 'fluorouracil', 'capecitabine', 'doxorubicin', 'mitomycin', 'ramucirumab']"
subarachnoid hemorrhage,['nimodipine']
syringomyelia,"['gabapentin', 'tramadol', 'pregabalin', 'gabapentin', 'tramadol', 'pregabalin']"
temporomandibular joint disorder,"['cyclobenzaprine', 'diazepam', 'baclofen', 'ibuprofen', 'clonazepam', 'piroxicam', 'cyclobenzaprine', 'diazepam', 'baclofen', 'ibuprofen', 'clonazepam', 'piroxicam', 'cyclobenzaprine', 'diazepam', 'baclofen', 'ibuprofen', 'clonazepam', 'piroxicam', 'cyclobenzaprine', 'diazepam', 'baclofen', 'ibuprofen', 'clonazepam', 'piroxicam', 'cyclobenzaprine', 'diazepam', 'baclofen', 'ibuprofen', 'clonazepam', 'piroxicam', 'cyclobenzaprine', 'diazepam', 'baclofen', 'ibuprofen', 'clonazepam', 'piroxicam']"
testicular cancer,"['cisplatin', 'etoposide', 'bleomycin', 'cyclophosphamide', 'dactinomycin', 'ifosfamide', 'vinblastine', 'cisplatin', 'etoposide', 'bleomycin', 'cyclophosphamide', 'dactinomycin', 'ifosfamide', 'vinblastine', 'cisplatin', 'etoposide', 'bleomycin', 'cyclophosphamide', 'dactinomycin', 'ifosfamide', 'vinblastine', 'cisplatin', 'etoposide', 'bleomycin', 'cyclophosphamide', 'dactinomycin', 'ifosfamide', 'vinblastine', 'cisplatin', 'etoposide', 'bleomycin', 'cyclophosphamide', 'dactinomycin', 'ifosfamide', 'vinblastine']"
thalassemia,"['hydroxyurea', 'deferasirox', 'deferiprone', 'hydroxyurea', 'deferasirox', 'deferiprone', 'hydroxyurea', 'deferasirox', 'deferiprone', 'hydroxyurea', 'deferasirox', 'deferiprone']"
thrombocytopenia,"['prednisone', 'dexamethasone', 'eltrombopag', 'imiglucerase', 'avatrombopag', 'lusutrombopag']"
thyroid cancer,"['thyroid desiccated', 'sodium iodide-i-131', 'sorafenib', 'lenvatinib', 'doxorubicin', 'cabozantinib', 'thyrotropin alpha', 'vandetanib', 'dabrafenib', 'trametinib', 'thyroid desiccated', 'sodium iodide-i-131', 'sorafenib', 'lenvatinib', 'doxorubicin', 'cabozantinib', 'thyrotropin alpha', 'vandetanib', 'dabrafenib', 'trametinib']"
toxoplasmosis,"['clindamycin', 'sulfadiazine', 'pyrimethamine', 'azithromycin', 'sulfamethoxazole / trimethoprim', 'clarithromycin', 'leucovorin', 'atovaquone']"
transient ischemic attack,"['clopidogrel', 'aspirin', 'clopidogrel', 'aspirin', 'clopidogrel', 'aspirin']"
trichinosis,"['mebendazole', 'albendazole']"
trigeminal neuralgia,"['carbamazepine', 'gabapentin', 'baclofen', 'oxcarbazepine', 'topiramate', 'phenytoin', 'carbamazepine', 'gabapentin', 'baclofen', 'oxcarbazepine', 'topiramate', 'phenytoin', 'carbamazepine', 'gabapentin', 'baclofen', 'oxcarbazepine', 'topiramate', 'phenytoin']"
tuberous sclerosis,"['everolimus', 'everolimus', 'everolimus']"
turner syndrome,"['oxandrolone', 'somatropin']"
typhoid fever,"['ciprofloxacin', 'ceftriaxone', 'azithromycin', 'ampicillin']"
ulcerative colitis,"['mesalamine', 'azathioprine', 'sulfasalazine', 'balsalazide', 'budesonide', 'hydrocortisone', 'infliximab', 'clonidine', 'mesalamine', 'azathioprine', 'sulfasalazine', 'balsalazide', 'budesonide', 'hydrocortisone', 'infliximab', 'clonidine']"
urinary tract infection,"['ciprofloxacin', 'nitrofurantoin', 'sulfamethoxazole / trimethoprim', 'amoxicillin', 'doxycycline', 'levofloxacin', 'ceftriaxone', 'amoxicillin / clavulanate', 'cefuroxime', 'trimethoprim', 'methenamine', 'ampicillin', 'ciprofloxacin', 'nitrofurantoin', 'sulfamethoxazole / trimethoprim', 'amoxicillin', 'doxycycline', 'levofloxacin', 'ceftriaxone', 'amoxicillin / clavulanate', 'cefuroxime', 'trimethoprim', 'methenamine', 'ampicillin', 'ciprofloxacin', 'nitrofurantoin', 'sulfamethoxazole / trimethoprim', 'amoxicillin', 'doxycycline', 'levofloxacin', 'ceftriaxone', 'amoxicillin / clavulanate', 'cefuroxime', 'trimethoprim', 'methenamine', 'ampicillin', 'ciprofloxacin', 'nitrofurantoin', 'sulfamethoxazole / trimethoprim', 'amoxicillin', 'doxycycline', 'levofloxacin', 'ceftriaxone', 'amoxicillin / clavulanate', 'cefuroxime', 'trimethoprim', 'methenamine', 'ampicillin', 'ciprofloxacin', 'nitrofurantoin', 'sulfamethoxazole / trimethoprim', 'amoxicillin', 'doxycycline', 'levofloxacin', 'ceftriaxone', 'amoxicillin / clavulanate', 'cefuroxime', 'trimethoprim', 'methenamine', 'ampicillin', 'ciprofloxacin', 'nitrofurantoin', 'sulfamethoxazole / trimethoprim', 'amoxicillin', 'doxycycline', 'levofloxacin', 'ceftriaxone', 'amoxicillin / clavulanate', 'cefuroxime', 'trimethoprim', 'methenamine', 'ampicillin', 'ciprofloxacin', 'nitrofurantoin', 'sulfamethoxazole / trimethoprim', 'amoxicillin', 'doxycycline', 'levofloxacin', 'ceftriaxone', 'amoxicillin / clavulanate', 'cefuroxime', 'trimethoprim', 'methenamine', 'ampicillin']"
uterine fibroids,"['leuprolide', 'ulipristal']"
uveitis,"['methotrexate', 'cyclopentolate', 'atropine', 'mycophenolate mofetil', 'dexamethasone', 'homatropine', 'azathioprine', 'prednisolone / sulfacetamide sodium', 'difluprednate', 'triamcinolone', 'triamcinolone', 'sulfasalazine', 'dexamethasone / tobramycin', 'dexamethasone / neomycin / polymyxin b']"
vaginal yeast infection,"['fluconazole', 'clotrimazole', 'nystatin', 'miconazole', 'terconazole', 'ketoconazole', 'itraconazole', 'tioconazole', 'boric acid', 'fluconazole', 'clotrimazole', 'nystatin', 'miconazole', 'terconazole', 'ketoconazole', 'itraconazole', 'tioconazole', 'boric acid', 'fluconazole', 'clotrimazole', 'nystatin', 'miconazole', 'terconazole', 'ketoconazole', 'itraconazole', 'tioconazole', 'boric acid', 'fluconazole', 'clotrimazole', 'nystatin', 'miconazole', 'terconazole', 'ketoconazole', 'itraconazole', 'tioconazole', 'boric acid', 'fluconazole', 'clotrimazole', 'nystatin', 'miconazole', 'terconazole', 'ketoconazole', 'itraconazole', 'tioconazole', 'boric acid', 'fluconazole', 'clotrimazole', 'nystatin', 'miconazole', 'terconazole', 'ketoconazole', 'itraconazole', 'tioconazole', 'boric acid', 'fluconazole', 'clotrimazole', 'nystatin', 'miconazole', 'terconazole', 'ketoconazole', 'itraconazole', 'tioconazole', 'boric acid', 'fluconazole', 'clotrimazole', 'nystatin', 'miconazole', 'terconazole', 'ketoconazole', 'itraconazole', 'tioconazole', 'boric acid']"
varicose veins,"['polidocanol', 'sodium tetradecyl sulfate']"
vitamin a deficiency,"['vitamin a', 'beta-carotene']"
vitamin b12 deficiency,"['cyanocobalamin', 'hydroxocobalamin']"
vitamin d deficiency,"['cholecalciferol', 'ergocalciferol']"
von willebrand disease,"['desmopressin', 'antihemophilic factor / von willebrand factor', 'von willebrand factor']"
vulvodynia,"['amitriptyline', 'gabapentin', 'tramadol', 'nortriptyline', 'sertraline', 'topiramate', 'fluoxetine', 'citalopram', 'venlafaxine', 'carbamazepine', 'desipramine', 'escitalopram', 'paroxetine']"
